"filename", "language", "JavaScript", "TypeScript", "JSON", "JSON with Comments", "Properties", "comment", "blank", "total"
"/Users/admin/work/xram-api/src/interfaces/goodinorder.interface.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 2, 9
"/Users/admin/work/xram-api/src/jobs/index.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 4, 17
"/Users/admin/work/xram-api/src/jobs/notification.jobs.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"/Users/admin/work/xram-api/src/jobs/subscription.jobs.ts", "TypeScript", 0, 25, 0, 0, 0, 10, 3, 38
"/Users/admin/work/xram-api/src/jobs/supporter.jobs.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"/Users/admin/work/xram-api/src/middleware/adminAuth.middleware.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 2, 24
"/Users/admin/work/xram-api/src/middleware/clientAuth.middleware.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 2, 24
"/Users/admin/work/xram-api/src/middleware/error.middleware.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 3, 13
"/Users/admin/work/xram-api/src/models/admin.model.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 6, 57
"/Users/admin/work/xram-api/src/models/good.model.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 6, 62
"/Users/admin/work/xram-api/src/models/limit.model.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 7, 54
"/Users/admin/work/xram-api/src/models/order.model.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 7, 66
"/Users/admin/work/xram-api/src/models/paymethod.model.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 6, 51
"/Users/admin/work/xram-api/src/models/plan.model.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 7, 48
"/Users/admin/work/xram-api/src/models/schedule.model.ts", "TypeScript", 0, 94, 0, 0, 0, 0, 7, 101
"/Users/admin/work/xram-api/src/models/service.model.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 7, 51
"/Users/admin/work/xram-api/src/models/subscription.model.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 7, 72
"/Users/admin/work/xram-api/src/models/subscriptionLimit.model.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 6, 55
"/Users/admin/work/xram-api/src/models/user.model.ts", "TypeScript", 0, 84, 0, 0, 0, 1, 10, 95
"/Users/admin/work/xram-api/src/repositories/admin.repository.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 5, 18
"/Users/admin/work/xram-api/src/repositories/good.repository.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 4, 14
"/Users/admin/work/xram-api/src/repositories/order.repository.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 7, 34
"/Users/admin/work/xram-api/src/repositories/schedule.repository.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 4, 42
"/Users/admin/work/xram-api/src/repositories/subscription.repository.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 10, 59
"/Users/admin/work/xram-api/src/repositories/user.repository.ts", "TypeScript", 0, 99, 0, 0, 0, 0, 13, 112
"/Users/admin/work/xram-api/src/routes/admin.routes.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 8, 75
"/Users/admin/work/xram-api/src/routes/index.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 2, 18
"/Users/admin/work/xram-api/src/routes/public.routes.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 5, 23
"/Users/admin/work/xram-api/src/routes/user.routes.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 13, 99
"/Users/admin/work/xram-api/src/routes/yookassa.routes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 5, 17
"/Users/admin/work/xram-api/src/server.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 4, 14
"/Users/admin/work/xram-api/src/services/admin.service.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 4, 35
"/Users/admin/work/xram-api/src/services/good.service.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 3, 11
"/Users/admin/work/xram-api/src/services/order.service.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 10, 69
"/Users/admin/work/xram-api/src/services/schedule.service.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 5, 60
"/Users/admin/work/xram-api/src/services/subscription.service.ts", "TypeScript", 0, 177, 0, 0, 0, 37, 21, 235
"/Users/admin/work/xram-api/src/services/user.service.ts", "TypeScript", 0, 95, 0, 0, 0, 0, 12, 107
"/Users/admin/work/xram-api/src/utils/email.utils.ts", "TypeScript", 0, 169, 0, 0, 0, 0, 10, 179
"/Users/admin/work/xram-api/src/utils/hash.utils.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 3, 13
"/Users/admin/work/xram-api/src/utils/yookassa.utils.ts", "TypeScript", 0, 115, 0, 0, 0, 0, 11, 126
"/Users/admin/work/xram-api/tsconfig.json", "JSON with Comments", 0, 0, 0, 12, 0, 0, 0, 12
"Total", "-", 1665, 2277, 9332, 12, 8, 84, 350, 13728
